1153;241;101;246;land;x
1154;122;80;150;land;x
1155;48;55;127;land;x
1156;213;74;128;land;x
1157;218;142;64;land;x
1158;34;122;246;land;x
1159;62;200;250;land;x
1160;255;107;28;land;x
1161;213;70;0;land;x
1162;135;130;79;land;x
1163;61;200;200;land;x
1164;52;183;145;land;x
1165;131;198;119;land;x
1166;173;34;64;land;x
1167;219;158;255;land;x
1168;118;148;64;land;x
1169;90;144;128;land;x
1170;33;198;152;land;x
1171;131;134;173;land;x
1172;16;140;126;land;x
1173;136;32;11;land;x
1174;220;46;128;land;x
1175;21;117;104;land;x
1176;231;90;200;land;x
1177;132;94;173;land;x
1178;232;184;55;land;x
1179;158;68;193;land;x
1180;85;72;64;land;x
1181;216;67;201;land;x
1182;162;70;150;land;x
1183;64;119;246;land;x
1184;14;112;32;land;x
1185;217;130;0;land;x
1186;255;223;0;land;x
1187;255;19;40;land;x
1188;135;98;114;land;x
1189;92;44;64;land;x
1190;121;161;95;land;x
1191;234;86;86;land;x
1192;255;61;138;land;x
1193;163;69;150;land;x
1194;131;100;175;land;x
1195;3;128;32;land;x
1196;214;113;131;land;x
1197;255;125;215;land;x
1198;247;131;46;land;x
1199;255;126;40;land;x
1200;49;150;248;land;x
1201;68;69;200;land;x
1202;55;130;71;land;x
1203;104;16;91;land;x
1204;221;62;0;land;x
1205;76;252;252;land;x
1206;43;220;250;land;x
1207;68;250;250;land;x
1208;57;172;32;land;x
1209;45;70;200;land;x
1210;92;59;239;land;x
1211;60;108;128;land;x
1212;89;132;64;land;x
1213;165;116;117;land;x
1214;52;250;250;land;x
1215;60;214;57;land;x
1216;143;114;79;land;x
1217;100;3;46;land;x
1218;167;69;225;land;x
1219;211;42;79;land;x
1220;212;203;165;land;x
1221;148;48;116;land;x
1222;4;100;126;land;x
1223;124;60;86;land;x
1224;66;75;120;land;x
1225;7;131;145;land;x
1226;6;128;32;land;x
1227;134;126;173;land;x
1228;214;231;145;land;x
1229;63;220;250;land;x
1230;66;60;128;land;x
1231;118;176;123;land;x
1232;31;196;124;land;x
1233;237;46;40;land;x
1234;51;255;40;land;x
1235;255;25;0;land;x
1236;241;100;225;land;x
1237;141;90;79;land;x
1238;46;48;192;land;x
1239;216;118;255;land;x
1240;255;22;200;land;x
1241;172;191;46;land;x
1242;4;96;32;land;x
1243;13;88;32;land;x
1244;213;197;16;land;x
1245;153;169;173;land;x
1246;71;222;252;land;x
1247;99;222;252;land;x
1248;187;102;255;land;x
1249;169;94;128;land;x
1250;60;250;250;land;x
1251;216;114;128;land;x
1252;77;202;202;land;x
1253;41;15;95;land;x
1254;16;19;95;land;x
1255;78;19;109;land;x
1256;14;104;32;land;x
1257;205;1;196;land;x
1258;226;231;102;land;x
1259;174;42;0;land;x
1260;246;154;255;land;x
1261;255;18;160;land;x
1262;245;152;169;land;x
1263;54;152;0;land;x
1264;192;80;175;land;x
1265;131;86;173;land;x
1266;141;94;173;land;x
1267;16;119;24;land;x
1268;133;102;173;land;x
1269;247;176;150;land;x
1270;105;195;57;land;x
1271;237;108;140;land;x
1272;255;24;40;land;x
1273;182;150;255;land;x
1274;133;110;173;land;x
1275;45;152;64;land;x
1276;127;20;145;land;x
1277;67;220;250;land;x
1278;59;220;250;land;x
1279;208;224;161;land;x
1280;175;54;64;land;x
1281;85;69;200;land;x
1282;209;150;173;land;x
1283;0;175;210;land;x
1284;12;72;32;land;x
1285;46;231;95;land;x
1286;69;104;255;land;x
1287;169;176;200;land;x
1288;9;40;32;land;x
1289;118;156;0;land;x
1290;157;36;128;land;x
1291;244;231;145;land;x
1292;154;216;222;land;x
1293;134;122;79;land;x
1294;193;139;95;land;x
1295;85;91;46;land;x
1296;211;31;246;land;x
1297;192;101;46;land;x
1298;44;69;250;land;x
1299;47;52;0;land;x
1300;173;154;128;land;x
1301;0;58;22;land;x
1302;153;230;204;land;x
1303;52;120;255;land;x
1304;148;161;95;land;x
1305;70;124;255;land;x
1306;6;124;126;land;x
1307;22;32;145;land;x
1308;9;32;32;land;x
1309;241;15;15;land;x
1310;144;134;0;land;x
1311;0;153;75;land;x
1312;4;14;225;land;x
1313;118;152;192;land;x
1314;239;225;69;land;x
1315;84;137;150;land;x
1316;187;186;222;land;x
1317;168;90;0;land;x
1318;182;25;40;land;x
1319;135;142;173;land;x
1320;5;104;32;land;x
1321;68;88;32;land;x
1322;124;176;175;land;x
1323;89;153;66;land;x
1324;0;193;20;land;x
1325;133;106;79;land;x
1326;5;108;126;land;x
1327;12;80;32;land;x
1328;73;200;200;land;x
1329;59;100;192;land;x
1330;151;161;246;land;x
1331;127;14;200;land;x
1332;142;106;64;land;x
1333;94;189;108;land;x
1334;159;73;73;land;x
1335;40;88;255;land;x
1336;28;92;0;land;x
1337;60;0;129;land;x
1338;140;74;79;land;x
1339;93;0;82;land;x
1340;129;137;175;land;x
1341;105;11;120;land;x
1342;67;137;150;land;x
1343;246;158;64;land;x
1344;228;43;43;land;x
1345;255;14;59;land;x
1346;25;13;70;land;x
1347;211;54;173;land;x
1348;205;14;150;land;x
1349;48;167;51;land;x
1350;210;38;173;land;x
1351;9;176;225;land;x
1352;130;130;196;land;x
1353;91;125;222;land;x
1354;74;227;77;land;x
1355;47;56;128;land;x
1356;105;201;201;land;x
1357;54;148;192;land;x
1358;182;154;64;land;x
1359;66;64;255;land;x
1360;12;76;126;land;x
1361;167;37;46;land;x
1362;140;82;79;land;x
1363;46;44;64;land;x
1364;173;158;255;land;x
1365;255;230;147;land;x
1366;46;40;255;land;x
1367;0;155;175;land;x
1368;38;193;0;land;x
1369;23;128;70;land;x
1370;0;117;51;land;x
1371;134;177;141;land;x
1372;182;158;192;land;x
1373;12;84;126;land;x
1374;242;69;200;land;x
1375;119;154;246;land;x
1376;197;106;0;land;x
1377;69;133;239;land;x
1378;55;246;23;land;x
1379;135;16;244;land;x
1380;172;142;64;land;x
1381;160;106;0;land;x
1382;121;69;225;land;x
1383;97;12;145;land;x
1384;118;131;196;land;x
1385;44;140;0;land;x
1386;181;181;52;land;x
1387;181;146;128;land;x
1388;4;92;126;land;x
1389;155;12;160;land;x
1390;65;200;200;land;x
1391;32;96;255;land;x
1392;13;92;126;land;x
1393;91;196;33;land;x
1394;188;114;0;land;x
1395;232;70;175;land;x
1396;74;200;250;land;x
1397;207;114;79;land;x
1398;117;109;201;land;x
1399;255;200;150;land;x
1400;185;66;79;land;x
1401;55;131;46;land;x
1402;178;102;0;land;x
1403;174;46;128;land;x
1404;145;154;0;land;x
1405;231;78;10;land;x
1406;209;68;153;land;x
1407;99;32;200;land;x
1408;51;172;108;land;x
1409;169;0;110;land;x
1410;179;118;192;land;x
1411;140;78;173;land;x
1412;56;250;250;land;x
1413;181;201;246;land;x
1414;72;250;250;land;x
1415;242;90;38;land;x
1416;255;193;247;land;x
1417;108;0;244;land;x
1418;121;90;150;land;x
1419;75;220;250;land;x
1420;132;98;192;land;x
1421;185;74;0;land;x
1422;238;244;95;land;x
1423;196;31;246;land;x
1424;183;26;10;land;x
1425;146;158;128;land;x
1426;4;51;246;land;x
1427;70;161;46;land;x
1428;67;201;145;land;x
1429;70;200;250;land;x
1430;162;186;147;land;x
1431;160;98;0;land;x
1432;119;21;154;land;x
1433;14;130;246;land;x
1434;91;2;95;land;x
1435;198;122;79;land;x
1436;223;132;95;land;x
1437;243;138;80;land;x
1438;167;163;54;land;x
1439;172;68;159;land;x
1440;149;201;61;land;x
1441;63;128;27;land;x
1442;255;75;220;land;x
1443;32;108;0;land;x
1444;135;134;173;land;x
1445;112;164;145;land;x
1446;242;80;200;land;x
1447;182;22;144;land;x
1448;243;1;69;land;x
1449;121;225;101;land;x
1450;29;60;64;land;x
1451;95;222;252;land;x
1452;245;95;255;land;x
1453;36;156;255;land;x
1454;67;80;32;land;x
1455;99;77;195;land;x
1456;179;110;255;land;x
1457;150;128;236;land;x
1458;145;64;232;land;x
1459;245;31;196;land;x
1460;19;44;255;land;x
1461;169;102;64;land;x
1462;62;48;146;land;x
1463;0;63;140;land;x
1464;8;88;0;land;x
1465;81;109;203;land;x
1466;118;241;78;land;x
1467;37;6;145;land;x
1468;164;12;145;land;x
1469;154;243;145;land;x
1470;3;84;126;land;x
1471;71;220;250;land;x
1472;50;100;255;land;x
1473;28;171;196;land;x
1474;92;251;251;land;x
1475;227;135;53;land;x
1476;39;31;246;land;x
1477;163;183;82;land;x
1478;245;244;179;land;x
1479;32;31;94;land;x
1480;16;128;128;land;x
1481;175;58;192;land;x
1482;76;76;126;land;x
1483;101;70;200;land;x
1484;89;225;36;land;x
1485;132;90;79;land;x
1486;70;124;126;land;x
1487;135;130;255;land;x
1488;160;106;255;land;x
1489;121;21;154;land;x
1490;86;92;128;land;x
1491;84;56;32;land;x
1492;165;46;192;land;x
1493;77;22;255;land;x
1494;81;144;95;land;x
1495;217;131;46;land;x
1496;142;31;46;land;x
1497;61;202;202;land;x
1498;81;100;150;land;x
1499;165;50;0;land;x
1500;239;69;139;land;x
1501;79;131;246;land;x
1502;95;221;251;land;x
1503;17;144;0;land;x
1504;179;204;153;land;x
1505;212;58;79;land;x
1506;147;42;192;land;x
1507;146;111;28;land;x
1508;224;40;15;land;x
1509;18;40;128;land;x
1510;37;208;93;land;x
1511;85;232;161;land;x
1512;70;120;32;land;x
1513;164;158;0;land;x
1514;158;168;213;land;x
1515;57;164;32;land;x
1516;91;110;175;land;x
1517;147;46;0;land;x
1518;146;38;64;land;x
1519;186;81;38;land;x
1520;206;231;202;land;x
1521;58;1;196;land;x
1522;111;80;225;land;x
1523;205;114;79;land;x
1524;220;54;163;land;x
1525;176;178;68;land;x
1526;77;251;233;land;x
1527;122;143;170;land;x
1528;232;5;5;land;x
1529;176;70;255;land;x
1530;51;112;0;land;x
1531;14;108;126;land;x
1532;71;90;225;land;x
1533;231;176;70;land;x
1534;17;152;255;land;x
1535;178;98;192;land;x
1536;56;0;64;land;x
1537;163;165;183;land;x
1538;18;32;192;land;x
1539;41;100;0;land;x
1540;88;163;215;land;x
1541;122;105;0;land;x
1542;184;31;145;land;x
1543;75;169;217;land;x
1544;203;185;45;land;x
1545;198;126;173;land;x
1546;8;152;0;land;x
1547;195;83;191;land;x
1548;2;190;120;land;x
1549;190;143;135;land;x
1550;145;151;212;land;x
1551;197;114;79;land;x
1552;21;76;0;land;x
1553;234;227;107;land;x
1554;38;52;64;land;x
1555;7;136;128;land;x
1556;155;55;22;land;x
1557;91;178;26;land;x
1558;136;154;64;land;x
1559;50;217;66;land;x
1560;135;142;79;land;x
1561;185;62;173;land;x
1562;25;224;138;land;x
1563;82;32;32;land;x
1564;213;232;183;land;x
1565;163;191;95;land;x
1566;161;110;64;land;x
1567;20;56;0;land;x
1568;214;94;173;land;x
1569;48;72;0;land;x
1570;125;0;150;land;x
1571;142;102;173;land;x
1572;184;42;69;land;x
1573;202;43;139;land;x
1574;212;114;79;land;x
1575;44;148;255;land;x
1576;15;161;198;land;x
1577;56;160;69;land;x
1578;168;196;4;land;x
1579;33;112;128;land;x
1580;56;252;126;land;x
1581;79;120;32;land;x
1582;150;94;255;land;x
1583;170;79;248;land;x
1584;147;54;255;land;x
1585;165;31;196;land;x
1586;20;0;111;land;x
1587;184;65;29;land;x
1588;119;162;166;land;x
1589;107;221;251;land;x
1590;30;80;64;land;x
1591;215;110;173;land;x
1592;42;120;0;land;x
1593;48;193;191;land;x
1594;158;74;192;land;x
1595;91;221;251;land;x
1596;164;34;128;land;x
1597;205;23;23;land;x
1598;43;46;167;land;x
1599;32;104;192;land;x
1600;0;97;27;land;x
1601;212;227;131;land;x
1602;94;201;251;land;x
1603;37;208;234;land;x
1604;151;98;64;land;x
1605;166;50;94;land;x
1606;3;190;120;land;x
1607;48;68;192;land;x
1608;79;181;81;land;x
1609;31;88;0;land;x
1610;60;161;46;land;x
1611;35;63;199;land;x
1612;200;147;231;land;x
1613;232;11;11;land;x
1614;136;150;255;land;x
1615;134;198;192;land;x
1616;73;146;227;land;x
1617;157;62;128;land;x
1618;217;244;86;land;x
1619;81;63;217;land;x
1620;22;92;192;land;x
1621;165;38;255;land;x
1622;159;94;192;land;x
1623;42;112;64;land;x
1624;142;201;142;land;x
1625;152;90;7;land;x
1626;56;60;126;land;x
1627;63;134;173;land;x
1628;52;253;37;land;x
1629;136;146;128;land;x
1630;216;236;203;land;x
1631;166;54;128;land;x
1632;159;86;255;land;x
1633;55;36;126;land;x
1634;19;52;192;land;x
1635;68;8;179;land;x
1636;177;229;130;land;x
1637;225;223;25;land;x
1638;56;48;32;land;x
1639;181;150;96;land;x
1640;254;145;124;land;x
1641;30;76;255;land;x
1642;46;39;195;land;x
1643;240;89;1;land;x
1644;9;36;64;land;x
1645;196;98;79;land;x
1646;74;217;74;land;x
1647;151;186;110;land;x
1648;16;136;64;land;x
1649;40;84;128;land;x
1650;216;183;153;land;x
1651;89;70;120;land;x
1652;32;251;212;land;x
1653;78;112;32;land;x
1654;68;230;179;land;x
1655;231;174;70;land;x
1656;255;133;59;land;x
1657;205;163;151;land;x
1658;209;246;4;land;x
1659;158;70;64;land;x
1660;30;68;0;land;x
1661;189;174;66;land;x
1662;196;90;128;land;x
1663;160;160;88;land;x
1664;138;136;91;land;x
1665;145;146;64;land;x
1666;179;106;128;land;x
1667;137;38;128;land;x
1668;40;80;0;land;x
1669;33;112;32;land;x
1670;120;0;100;land;x
1671;102;56;64;land;x
1672;208;202;39;land;x
1673;29;59;159;land;x
1674;57;202;53;land;x
1675;155;154;255;land;x
1676;99;204;234;land;x
1677;17;148;128;land;x
1678;107;121;191;land;x
1679;33;178;172;land;x
1680;154;150;128;land;x
1681;155;170;197;land;x
1682;48;231;108;land;x
1683;213;70;173;land;x
1684;178;31;114;land;x
1685;32;108;126;land;x
1686;61;201;123;land;x
1687;183;246;173;land;x
1688;9;40;192;land;x
1689;87;221;251;land;x
1690;85;76;126;land;x
1691;243;21;172;land;x
1692;130;85;172;land;x
1693;67;84;126;land;x
1694;151;78;142;land;x
1695;176;66;128;land;x
1696;215;140;255;land;x
1697;23;108;64;land;x
1698;13;92;255;land;x
1699;251;0;36;land;x
1700;231;224;22;land;x
1701;150;90;128;land;x
1702;88;112;32;land;x
1703;215;30;112;land;x
1704;136;148;128;land;x
1705;114;56;64;land;x
1706;141;220;172;land;x
1707;210;11;196;land;x
1708;166;144;32;land;x
1709;16;132;255;land;x
1710;144;222;92;land;x
1711;50;104;64;land;x
1712;48;244;64;land;x
1713;171;126;192;land;x
1714;108;251;251;land;x
1715;137;34;0;land;x
1716;212;66;79;land;x
1717;248;231;136;land;x
1718;29;64;32;land;x
1719;70;0;232;land;x
1720;69;104;32;land;x
1721;243;42;7;land;x
1722;174;173;70;land;x
1723;69;186;122;land;x
1724;85;72;32;land;x
1725;84;60;126;land;x
1726;60;44;114;land;x
1727;14;108;128;land;x
1728;11;64;0;land;x
1729;159;90;64;land;x
1730;23;100;128;land;x
1731;11;159;77;land;x
1732;84;68;126;land;x
1733;50;0;232;land;x
1734;171;122;64;land;x
1735;26;144;255;land;x
1736;176;74;64;land;x
1737;201;151;89;land;x
1738;151;106;0;land;x
1739;115;0;175;land;x
1740;200;146;79;land;x
1741;12;84;0;land;x
1742;196;198;53;land;x
1743;126;90;0;land;x
1744;138;54;0;land;x
1745;154;142;192;land;x
1746;194;209;173;land;x
1747;41;96;192;land;x
1748;255;213;0;land;x
1749;72;148;126;land;x
1750;192;98;255;land;x
1751;239;33;241;land;x
1752;21;1;95;land;x
1753;147;222;218;land;x
1754;15;120;192;land;x
1755;30;72;128;land;x
1756;144;130;192;land;x
1757;225;223;23;land;x
1758;123;51;196;land;x
1759;197;106;79;land;x
1760;140;82;255;land;x
1761;143;118;128;land;x
1762;32;100;64;land;x
1763;178;94;64;land;x
1764;90;201;251;land;x
1765;255;253;196;land;x
1766;28;248;0;land;x
1767;43;124;128;land;x
1768;214;90;79;land;x
1769;0;112;103;land;x
1770;24;124;255;land;x
1771;140;78;128;land;x
1772;10;52;255;land;x
1773;88;251;251;land;x
1774;41;231;108;land;x
1775;21;200;200;land;x
1776;28;40;64;land;x
1777;49;92;0;land;x
1778;153;102;93;land;x
1779;86;201;251;land;x
1780;0;138;222;land;x
1781;104;225;255;land;x
1782;156;42;128;land;x
1783;156;50;64;land;x
1784;22;120;77;land;x
1785;38;56;192;land;x
1786;15;241;244;land;x
1787;200;150;173;land;x
1788;195;118;123;land;x
1789;249;249;145;land;x
1790;139;150;128;land;x
1791;188;67;67;land;x
1792;186;131;246;land;x
1793;42;12;145;land;x
1794;163;189;18;land;x
1795;27;36;255;land;x
1796;194;70;173;land;x
1797;73;0;244;land;x
1798;135;97;96;land;x
1799;92;252;252;land;x
1800;25;132;192;land;x
1801;37;186;249;land;x
1802;105;225;255;land;x
1803;177;90;255;land;x
1804;214;140;255;land;x
1805;173;66;32;land;x
1806;12;72;255;land;x
1807;214;177;98;land;x
1808;86;88;32;land;x
1809;24;112;192;land;x
1810;161;116;28;land;x
1811;222;203;239;land;x
1812;139;58;128;land;x
1813;105;24;165;land;x
1814;153;88;207;land;x
1815;66;72;192;land;x
1816;28;52;128;land;x
1817;125;215;143;land;x
1818;162;130;79;land;x
1819;255;223;172;land;x
1820;26;148;64;land;x
1821;50;92;0;land;x
1822;68;92;126;land;x
1823;191;128;171;land;x
1824;25;136;0;land;x
1825;50;96;128;land;x
1826;171;13;54;land;x
1827;228;231;95;land;x
1828;11;60;192;land;x
1829;81;202;202;land;x
1830;23;220;250;land;x
1831;195;207;97;land;x
1832;0;73;208;land;x
1833;151;110;128;land;x
1834;227;104;55;land;x
1835;255;150;0;land;x
1836;89;201;201;land;x
1837;139;66;64;land;x
1838;86;92;126;land;x
1839;189;221;145;land;x
1840;29;56;32;land;x
1841;6;134;126;land;x
1842;195;74;255;land;x
1843;206;210;106;land;x
1844;147;151;46;land;x
1845;72;130;79;land;x
1846;137;150;128;land;x
1847;119;212;150;land;x
1848;69;155;0;land;x
1849;222;17;17;land;x
1850;189;150;192;land;x
1851;34;228;32;land;x
1852;231;61;8;land;x
1853;20;250;250;land;x
1854;24;120;128;land;x
1855;155;158;64;land;x
1856;154;146;0;land;x
1857;111;221;251;land;x
1858;153;130;128;land;x
1859;183;191;72;land;x
1860;152;114;255;land;x
1861;28;52;126;land;x
1862;157;54;173;land;x
1863;231;15;246;land;x
1864;68;88;64;land;x
1865;234;156;30;land;x
1866;190;142;255;land;x
1867;194;66;0;land;x
1868;67;76;0;land;x
1869;80;252;252;land;x
1870;162;134;173;land;x
1871;227;148;148;land;x
1872;126;1;95;land;x
1873;162;226;173;land;x
1874;173;104;32;land;x
1875;152;122;192;land;x
1876;29;254;126;land;x
1877;152;118;64;land;x
1878;102;225;255;land;x
1879;157;58;79;land;x
1880;24;116;0;land;x
1881;193;46;0;land;x
1882;30;243;32;land;x
1883;177;82;0;land;x
1884;153;126;0;land;x
1885;177;86;128;land;x
1886;157;66;79;land;x
1887;20;200;200;land;x
1888;108;130;155;land;x
1889;157;124;213;land;x
1890;53;164;53;land;x
1891;191;107;198;land;x
1892;28;44;192;land;x
1893;22;200;250;land;x
1894;191;150;192;land;x
1895;161;118;0;land;x
1896;158;70;173;land;x
1897;145;49;49;land;x
1898;39;222;252;land;x
1899;33;116;255;land;x
1900;154;175;58;land;x
1901;252;31;46;land;x
1902;30;200;250;land;x
1903;52;36;48;land;x
1904;199;134;173;land;x
1905;196;128;0;land;x
1906;155;153;90;land;x
1907;208;37;117;land;x
1908;212;62;173;land;x
1909;116;252;252;land;x
1910;146;207;152;land;x
1911;89;104;0;land;x
1912;62;140;192;land;x
1913;33;120;64;land;x
1914;156;46;173;land;x
1915;253;215;143;land;x
1916;82;0;236;land;x
1917;13;96;64;land;x
1918;0;102;185;land;x
1919;222;47;96;land;x
1920;217;126;173;land;x
1921;220;189;139;land;x
1922;13;88;128;land;x
1923;161;114;192;land;x
1924;109;201;201;land;x
1925;166;203;93;land;x
1926;28;48;32;land;x
1927;34;124;192;land;x
1928;14;100;192;land;x
1929;245;120;6;land;x
1930;213;194;38;land;x
1931;14;104;0;land;x
1932;7;140;255;land;x
1933;162;126;255;land;x
1934;207;42;19;land;x
1935;158;78;173;land;x
1936;33;200;200;land;x
1937;103;132;224;land;x
1938;207;126;173;land;x
1939;213;78;173;land;x
1940;98;179;208;land;x
1941;237;134;253;land;x
1942;24;57;119;land;x
1943;158;174;79;land;x
1944;162;130;64;land;x
1945;211;50;79;land;x
1946;34;136;255;land;x
1947;42;231;108;land;x
1948;6;120;255;land;x
1949;213;239;212;land;x
1950;39;68;255;land;x
1951;163;138;0;land;x
1952;115;143;176;land;x
1953;135;142;0;land;x
1954;133;106;128;land;x
1955;160;66;61;land;x
1956;229;133;39;land;x
1957;35;140;64;land;x
1958;137;120;101;land;x
1959;31;84;126;land;x
1960;31;220;250;land;x
1961;163;142;128;land;x
1962;77;0;240;land;x
1963;221;244;212;land;x
1964;181;160;75;land;x
1965;130;60;50;land;x
1966;159;82;79;land;x
1967;203;127;53;land;x
1968;38;202;252;land;x
1969;110;201;251;land;x
1970;0;133;75;land;x
1971;52;0;240;land;x
1972;34;132;128;land;x
1973;220;22;22;land;x
1974;203;124;124;land;x
1975;83;52;126;land;x
1976;239;33;81;land;x
1977;237;158;128;land;x
1978;34;25;232;land;x
1979;134;118;192;land;x
1980;53;140;255;land;x
1981;140;74;0;land;x
1982;43;222;252;land;x
1983;5;112;0;land;x
1984;133;110;255;land;x
1985;35;144;192;land;x
1986;5;108;192;land;x
1987;160;91;132;land;x
1988;163;146;255;land;x
1989;42;202;252;land;x
1990;181;39;199;land;x
1991;207;182;116;land;x
1992;80;140;126;land;x
1993;36;252;252;land;x
1994;212;118;56;land;x
1995;186;74;52;land;x
1996;35;148;0;land;x
1997;32;250;250;land;x
1998;65;0;250;land;x
1999;38;60;0;land;x
2000;181;138;192;land;x
2001;166;62;64;land;x
2002;185;241;202;land;x
2003;180;212;180;land;x
2004;180;130;255;land;x
2005;164;154;192;land;x
2006;55;0;0;land;x
2007;163;150;64;land;x
2008;53;136;128;land;x
2009;171;8;15;land;x
2010;207;145;145;land;x
2011;181;38;38;land;x
2012;52;132;0;land;x
2013;203;66;79;land;x
2014;181;134;64;land;x
2015;166;62;173;land;x
2016;95;0;232;land;x
2017;34;202;252;land;x
2018;38;60;126;land;x
2019;3;80;255;land;x
2020;35;222;252;land;x
2021;236;203;22;land;x
2022;0;36;128;land;x
2023;181;142;0;land;x
2024;53;144;64;land;x
2025;0;96;117;land;x
2026;0;160;24;land;x
2027;177;112;53;land;x
2028;110;239;155;land;x
2029;36;152;128;land;x
2030;0;44;64;land;x
2031;206;166;146;land;x
2032;91;132;207;land;x
2033;222;69;44;land;x
2034;131;78;192;land;x
2035;153;239;239;land;x
2036;186;134;239;land;x
2037;131;86;128;land;x
2038;205;237;101;land;x
2039;3;196;128;land;x
2040;130;66;128;land;x
2041;237;199;231;land;x
2042;234;114;0;land;x
2043;4;96;151;land;x
2044;220;78;202;land;x
2045;0;51;39;land;x
2046;171;206;232;land;x
2047;72;0;240;land;x
2048;0;189;183;land;x
2049;108;253;253;land;x
2050;234;131;191;land;x
2051;109;195;109;land;x
2052;129;97;255;land;x
2053;122;232;146;land;x
2054;106;112;255;land;x
2055;4;88;192;land;x
2056;3;76;128;land;x
2057;225;223;19;land;x
2058;43;106;43;land;x
2059;208;10;168;land;x
2060;199;138;79;land;x
2061;234;148;121;land;x
2062;198;143;143;land;x
2063;71;136;32;land;x
2064;132;90;255;land;x
2065;237;154;79;land;x
2066;99;135;97;land;x
2067;4;96;128;land;x
2068;232;85;100;land;x
2069;2;72;0;land;x
2070;201;191;169;land;x
2071;148;232;39;land;x
2072;232;186;95;land;x
2073;234;138;65;land;x
2074;140;140;0;land;x
2075;145;85;134;land;x
2076;150;213;120;land;x
2077;72;253;253;land;x
2078;0;174;10;land;x
2079;138;232;102;land;x
2080;225;223;21;land;x
2081;130;62;0;land;x
2082;173;150;0;land;x
2083;127;186;98;land;x
2084;130;70;255;land;x
2085;44;184;44;land;x
2086;1;52;0;land;x
2087;180;126;128;land;x
2088;44;152;95;land;x
2089;9;169;133;land;x
2090;229;36;104;land;x
2091;195;229;151;land;x
2092;210;229;43;land;x
2093;3;76;163;land;x
2094;2;60;255;land;x
2095;189;229;123;land;x
2096;172;146;192;land;x
2097;194;235;0;land;x
2098;236;78;0;land;x
2099;1;48;192;land;x
2100;3;84;64;land;x
2101;229;226;128;land;x
2102;234;110;192;land;x
2103;99;223;253;land;x
2104;198;219;57;land;x
2105;129;58;192;land;x
2106;0;24;228;land;x
2107;0;40;255;land;x
2108;71;223;253;land;x
2109;129;54;64;land;x
2110;229;137;174;land;x
2111;86;14;250;land;x
2112;1;56;128;land;x
2113;2;64;64;land;x
2114;196;255;209;land;x
2115;219;142;28;land;x
2116;229;177;149;land;x
2117;128;42;0;land;x
2118;86;203;253;land;x
2119;98;0;244;land;x
2120;80;253;253;land;x
2121;150;213;76;land;x
2122;128;34;64;land;x
2123;131;82;0;land;x
2124;85;203;203;land;x
2125;242;169;179;land;x
2126;169;106;242;land;x
2127;220;144;23;land;x
2128;242;75;167;land;x
2129;242;234;79;land;x
2130;129;50;255;land;x
2131;242;125;242;land;x
2132;0;143;143;land;x
2133;0;60;173;land;x
2134;0;200;210;land;x
2135;0;144;167;land;x
2136;0;34;148;land;x
2137;39;144;44;land;x
